a,word,level
0,abandon,A1
1,ability,A1
2,able,A1
3,abolish,A3
4,abortion,A3
5,about,A1
7,above,A1
9,abroad,A1
10,absence,A3
11,absent,A3
12,absolute,A1
13,absolutely,A2
14,absorb,A1
15,abstract,A1
16,absurd,A3
17,abundance,A3
18,abuse,A3
20,academic,A2
22,academy,A3
23,accelerate,A3
24,accent,A1
25,accept,A1
26,acceptable,A1
27,acceptance,A3
28,access,A2
30,accessible,A3
31,accident,A1
32,accidentally,A1
33,accommodate,A1
34,accommodation,A2
35,accompany,A1
36,accomplish,A1
37,accomplishment,A3
38,accordance,A3
39,according to,A1
40,accordingly,A3
41,account,A2
43,accountability,A3
44,accountable,A3
45,accountant,A1
46,accounting,A1
47,accumulate,A3
48,accumulation,A3
49,accuracy,A1
50,accurate,A1
51,accurately,A1
52,accusation,A3
53,accuse,A1
54,accused,A3
55,achieve,A1
56,achievement,A2
57,acid,A3
59,acknowledge,A1
60,acquire,A1
61,acquisition,A3
62,acre,A3
63,across,A1
65,act,A2
67,action,A1
68,activate,A1
69,activation,A3
70,active,A1
71,activist,A3
72,activity,A1
73,actor,A1
74,actress,A1
75,actual,A1
76,actually,A1
77,acute,A3
78,ad,A2
79,adapt,A1
80,adaptation,A3
81,add,A1
82,addiction,A1
83,addition,A2
84,additional,A1
85,additionally,A1
86,address,A1
88,adequate,A1
89,adequately,A1
90,adhere,A3
91,adjacent,A3
92,adjust,A1
93,adjustment,A3
94,administer,A3
95,administration,A1
96,administrative,A3
97,administrator,A3
98,admire,A2
99,admission,A3
100,admit,A2
101,adolescent,A3
102,adopt,A1
103,adoption,A3
104,adult,A1
106,advance,A1
109,advanced,A2
110,advantage,A1
111,adventure,A1
112,adverse,A3
113,advertise,A1
114,advertisement,A1
115,advertising,A1
116,advice,A1
117,advise,A2
118,advocate,A3
120,aesthetic,A3
121,affair,A1
122,affect,A1
123,affection,A3
124,afford,A2
125,affordable,A1
126,afraid,A1
127,after,A1
130,aftermath,A3
131,afternoon,A1
132,afterwards,A1
133,again,A1
134,against,A1
135,age,A1
137,aged,A2
138,agency,A1
139,agenda,A1
140,agent,A2
141,aggression,A3
142,aggressive,A1
143,ago,A1
144,agree,A1
145,agreement,A2
146,agricultural,A3
147,agriculture,A1
148,ah,A1
149,ahead,A2
150,aid,A1
152,aide,A3
153,aids,A1
154,aim,A2
156,air,A1
157,aircraft,A1
158,airline,A1
159,airport,A1
160,alarm,A2
162,albeit,A3
163,album,A2
164,alcohol,A2
165,alcoholic,A2
166,alert,A3
169,alien,A3
171,align,A3
172,alignment,A3
173,alike,A3
175,alive,A1
176,all,A1
179,all right,A1
182,allegation,A3
183,allege,A3
184,allegedly,A3
185,alliance,A3
186,allocate,A3
187,allocation,A3
188,allow,A1
189,allowance,A3
190,ally,A3
191,almost,A1
192,alone,A1
194,along,A1
196,alongside,A1
197,already,A1
198,also,A1
199,alter,A1
200,alternative,A2
202,although,A1
203,altogether,A1
204,aluminium,A3
205,always,A1
206,amateur,A3
208,amazed,A2
209,amazing,A1
210,ambassador,A3
211,ambition,A2
212,ambitious,A2
213,ambulance,A1
214,amend,A3
215,amendment,A3
216,amid,A3
217,among,A1
218,amount,A1
220,amusing,A1
221,analogy,A3
222,analyse,A2
223,analysis,A2
224,analyst,A1
225,ancestor,A1
226,anchor,A3
227,ancient,A1
228,and,A1
229,angel,A3
230,anger,A1
231,angle,A1
232,angrily,A1
233,angry,A1
234,animal,A1
235,animation,A1
236,ankle,A1
237,anniversary,A1
238,announce,A2
239,announcement,A2
240,annoy,A2
241,annoyed,A2
242,annoying,A2
243,annual,A1
244,annually,A1
245,anonymous,A3
246,another,A1
248,answer,A1
250,anticipate,A1
251,anxiety,A1
252,anxious,A1
253,any,A1
256,any more,A1
257,anybody,A1
258,anyone,A1
259,anything,A1
260,anyway,A1
261,anywhere,A1
263,apart,A2
264,apartment,A1
265,apologize,A2
266,apology,A1
267,app,A1
268,apparatus,A3
269,apparent,A1
270,apparently,A1
271,appeal,A1
273,appealing,A3
274,appear,A1
275,appearance,A1
276,appetite,A3
277,applaud,A3
278,apple,A1
279,applicable,A3
280,applicant,A1
281,application,A2
282,apply,A1
283,appoint,A3
284,appointment,A2
285,appreciate,A2
286,appreciation,A3
287,approach,A1
289,appropriate,A1
290,appropriately,A1
291,approval,A1
292,approve,A1
293,approximately,A2
294,april,A1
295,arbitrary,A3
296,architect,A1
297,architectural,A3
298,architecture,A1
299,archive,A3
300,area,A1
301,arena,A3
302,arguably,A3
303,argue,A1
304,argument,A1
305,arise,A1
306,arm,A1
308,armed,A1
309,arms,A1
310,army,A1
311,around,A1
313,arrange,A1
314,arrangement,A1
315,array,A3
316,arrest,A2
318,arrival,A2
319,arrive,A1
320,arrow,A1
321,art,A1
322,articulate,A3
323,artificial,A1
324,artist,A1
325,artistic,A1
326,artwork,A1
327,as,A1
330,ash,A3
331,ashamed,A1
332,aside,A1
333,ask,A1
334,asleep,A1
335,aspect,A1
336,aspiration,A3
337,aspire,A3
338,assassination,A3
339,assault,A3
341,assemble,A3
342,assembly,A3
343,assert,A3
344,assertion,A3
345,assess,A1
346,assessment,A1
347,asset,A1
348,assign,A1
349,assignment,A2
350,assist,A2
351,assistance,A1
352,assistant,A1
354,associate,A1
355,associated,A1
356,association,A1
357,assume,A1
358,assumption,A1
359,assurance,A3
360,assure,A1
361,astonishing,A1
362,asylum,A3
363,at,A1
364,athlete,A1
365,atmosphere,A2
366,atrocity,A3
367,attach,A2
368,attachment,A1
369,attack,A1
371,attain,A3
372,attempt,A1
374,attend,A1
375,attendance,A3
376,attention,A1
378,attitude,A2
379,attorney,A3
380,attract,A2
381,attraction,A2
382,attractive,A1
383,attribute,A3
385,auction,A1
386,audience,A1
387,audio,A1
388,audit,A3
389,august,A1
390,aunt,A1
391,authentic,A3
392,author,A1
393,authority,A2
394,authorize,A3
395,auto,A3
396,automatic,A1
397,automatically,A1
398,autonomy,A3
399,autumn,A1
400,availability,A3
401,available,A1
402,average,A1
405,avoid,A1
406,await,A3
407,award,A1
409,aware,A2
410,awareness,A1
411,away,A1
412,awful,A1
413,awkward,A1
414,baby,A1
415,back,A1
419,backdrop,A3
420,background,A1
421,backing,A3
422,backup,A3
423,backwards,A2
424,bacteria,A1
425,bad,A1
426,badge,A1
427,badly,A1
428,bag,A1
429,bail,A3
430,bake,A2
431,balance,A2
433,balanced,A1
434,ball,A1
435,ballet,A1
436,balloon,A1
437,ballot,A3
438,ban,A2
440,banana,A1
441,band,A1
442,bank,A1
443,banner,A3
444,bar,A1
446,bare,A3
447,barely,A1
448,bargain,A1
449,barrel,A3
450,barrier,A1
451,base,A2
453,baseball,A1
454,based,A1
455,basement,A1
456,basic,A2
457,basically,A1
458,basis,A2
459,basket,A1
460,basketball,A1
461,bass,A3
462,bat,A1
464,bath,A1
465,bathroom,A1
466,battery,A2
467,battle,A2
469,battlefield,A3
470,bay,A3
471,be,A1
473,beach,A1
474,beam,A3
475,bean,A1
476,bear,A1
478,beast,A3
479,beat,A1
481,beautiful,A1
482,beauty,A2
483,because,A1
484,become,A1
485,bed,A1
486,bedroom,A1
487,bee,A2
488,beef,A1
489,beer,A1
490,before,A1
493,beg,A1
494,begin,A1
495,beginning,A1
496,behalf,A3
497,behave,A1
498,behaviour,A1
499,behind,A1
501,being,A1
502,belief,A2
503,believe,A1
504,bell,A2
505,belong,A1
506,beloved,A3
507,below,A1
509,belt,A1
510,bench,A3
511,benchmark,A3
512,bend,A2
514,beneath,A3
515,beneficial,A1
516,beneficiary,A3
517,benefit,A1
519,bent,A1
520,beside,A1
521,besides,A1
523,best,A1
526,bet,A1
528,betray,A3
529,better,A1
532,between,A1
534,beyond,A1
536,bias,A1
537,bicycle,A1
538,bid,A1
540,big,A1
541,bike,A1
542,bill,A1
544,billion,A1
545,bin,A1
546,bind,A3
547,biography,A3
548,biological,A1
549,biology,A1
550,bird,A1
551,birth,A1
552,birthday,A1
553,biscuit,A1
554,bishop,A3
555,bit,A1
556,bite,A2
558,bitter,A1
559,bizarre,A3
560,black,A1
562,blade,A3
563,blame,A1
565,blank,A1
567,blanket,A1
568,blast,A3
570,bleed,A3
571,blend,A3
573,bless,A3
574,blessing,A3
575,blind,A1
576,block,A2
578,blog,A1
579,blonde,A1
580,blood,A1
581,blow,A1
583,blue,A1
585,board,A1
587,boast,A3
588,boat,A1
589,body,A1
590,boil,A1
591,bold,A1
592,bomb,A2
594,bombing,A1
595,bond,A1
596,bone,A1
597,bonus,A3
598,book,A1
600,booking,A1
601,boom,A3
602,boost,A1
604,boot,A1
605,border,A2
607,bored,A1
608,boring,A1
609,born,A1
610,borrow,A1
611,boss,A1
612,both,A1
614,bother,A2
615,bottle,A1
616,bottom,A1
618,bounce,A3
619,bound,A1
620,boundary,A3
621,bow,A3
623,bowl,A1
624,box,A1
625,boy,A1
626,boyfriend,A1
627,brain,A1
628,branch,A2
629,brand,A2
631,brave,A2
632,breach,A3
634,bread,A1
635,break,A1
637,breakdown,A3
638,breakfast,A1
639,breakthrough,A3
640,breast,A1
641,breath,A2
642,breathe,A2
643,breathing,A2
644,breed,A3
646,brick,A1
647,bride,A2
648,bridge,A1
649,brief,A1
650,briefly,A1
651,bright,A1
652,brilliant,A1
653,bring,A1
654,broad,A1
655,broadband,A3
656,broadcast,A1
658,broadcaster,A1
659,broadly,A1
660,broken,A1
661,brother,A1
662,brown,A1
664,browser,A3
665,brush,A1
667,brutal,A3
668,bubble,A2
669,buck,A3
670,buddy,A3
671,budget,A1
672,buffer,A3
673,bug,A1
674,build,A1
675,building,A1
676,bulk,A3
677,bullet,A1
678,bunch,A1
679,burden,A3
680,bureaucracy,A3
681,burial,A3
682,burn,A1
684,burst,A3
685,bury,A2
686,bus,A1
687,bush,A1
688,business,A1
689,businessman,A1
690,busy,A1
691,but,A1
693,butter,A1
694,button,A1
695,buy,A1
696,by,A2
698,bye,A1
699,cabin,A1
700,cabinet,A3
701,cable,A1
702,cafe,A1
703,cake,A1
704,calculate,A1
705,calculation,A3
706,call,A1
708,calm,A2
711,camera,A1
712,camp,A1
714,campaign,A2
716,camping,A1
717,campus,A2
718,can,A1
720,canal,A1
721,cancel,A1
722,cancer,A1
723,candidate,A2
724,candle,A1
725,cannot,A1
726,canvas,A3
727,cap,A2
728,capability,A3
729,capable,A1
730,capacity,A1
731,capital,A1
733,capitalism,A3
734,capitalist,A3
735,captain,A2
736,capture,A1
738,car,A1
739,carbon,A1
740,card,A1
741,care,A1
743,career,A1
744,careful,A1
745,carefully,A1
746,careless,A2
747,cargo,A3
748,carpet,A1
749,carriage,A3
750,carrot,A1
751,carry,A1
752,cartoon,A1
753,carve,A3
754,case,A1
755,cash,A1
756,casino,A3
757,cast,A1
759,castle,A1
760,casual,A1
761,casualty,A3
762,cat,A1
763,catalogue,A3
764,catch,A1
766,category,A2
767,cater,A3
768,cattle,A3
769,cause,A1
771,caution,A3
772,cautious,A3
773,cave,A1
774,cd,A1
775,cease,A3
776,ceiling,A2
777,celebrate,A1
778,celebration,A2
779,celebrity,A1
780,cell,A1
781,cemetery,A3
782,cent,A1
783,central,A2
784,centre,A1
786,century,A1
787,ceremony,A2
788,certain,A1
789,certainly,A1
790,certainty,A1
791,certificate,A1
792,chain,A2
794,chair,A1
796,chairman,A1
797,challenge,A2
799,challenging,A1
800,chamber,A3
801,champion,A2
802,championship,A1
803,chance,A1
804,change,A1
806,channel,A2
807,chaos,A3
808,chapter,A2
809,character,A1
810,characteristic,A1
812,characterize,A3
813,charge,A2
815,charity,A1
816,charm,A3
817,charming,A1
818,chart,A1
820,charter,A3
821,chase,A1
823,chat,A1
825,cheap,A1
827,cheat,A2
829,check,A1
831,cheek,A1
832,cheer,A1
834,cheerful,A2
835,cheese,A1
836,chef,A1
837,chemical,A2
839,chemistry,A1
840,chest,A2
841,chicken,A1
842,chief,A1
844,child,A1
845,childhood,A2
846,chip,A1
847,chocolate,A1
848,choice,A1
849,choir,A1
850,choose,A1
851,chop,A1
852,chronic,A3
853,chunk,A3
854,church,A1
855,cigarette,A1
856,cinema,A1
857,circle,A1
859,circuit,A1
860,circulate,A3
861,circulation,A3
862,circumstance,A1
863,cite,A1
864,citizen,A1
865,citizenship,A3
866,city,A1
867,civic,A3
868,civil,A1
869,civilian,A3
871,civilization,A1
872,claim,A2
874,clarify,A1
875,clarity,A3
876,clash,A3
877,class,A1
878,classic,A1
880,classical,A1
881,classification,A3
882,classify,A1
883,classroom,A1
884,clause,A2
885,clean,A1
887,cleaning,A1
888,clear,A1
890,clearly,A1
891,clerk,A1
892,clever,A1
893,click,A2
895,client,A2
896,cliff,A1
897,climate,A1
898,climb,A2
900,cling,A3
901,clinic,A1
902,clinical,A3
903,clip,A1
904,clock,A1
905,close,A1
909,closed,A1
910,closely,A1
911,closure,A3
912,cloth,A2
913,clothes,A1
914,clothing,A1
915,cloud,A1
916,club,A1
917,clue,A2
918,cluster,A3
919,coach,A1
921,coal,A2
922,coalition,A3
923,coast,A1
924,coastal,A3
925,coat,A1
926,cocktail,A3
927,code,A1
928,coffee,A1
929,cognitive,A3
930,coin,A2
931,coincide,A3
932,coincidence,A1
933,cold,A1
935,collaborate,A3
936,collaboration,A3
937,collapse,A1
939,colleague,A1
940,collect,A1
941,collection,A2
942,collective,A3
943,collector,A1
944,college,A1
945,collision,A3
946,colonial,A3
947,colony,A1
948,colour,A1
949,coloured,A2
950,colourful,A1
951,column,A1
952,columnist,A3
953,combat,A3
955,combination,A1
956,combine,A2
957,come,A1
958,comedy,A1
959,comfort,A1
961,comfortable,A1
962,comic,A1
964,command,A1
966,commander,A1
967,commence,A3
968,comment,A1
970,commentary,A3
971,commentator,A3
972,commerce,A3
973,commercial,A2
975,commission,A1
977,commissioner,A3
978,commit,A2
979,commitment,A1
980,committee,A1
981,commodity,A3
982,common,A1
983,commonly,A1
984,communicate,A1
985,communication,A2
986,communist,A3
987,community,A1
988,companion,A3
989,company,A1
990,comparable,A3
991,comparative,A1
992,compare,A1
993,comparison,A2
994,compassion,A3
995,compel,A3
996,compelling,A3
997,compensate,A3
998,compensation,A3
999,compete,A1
1000,competence,A3
1001,competent,A3
1002,competition,A1
1003,competitive,A2
1004,competitor,A2
1005,compile,A3
1006,complain,A1
1007,complaint,A2
1008,complement,A3
1009,complete,A1
1011,completely,A1
1012,completion,A1
1013,complex,A2
1015,complexity,A3
1016,compliance,A3
1017,complicated,A1
1018,complication,A3
1019,comply,A3
1020,component,A1
1021,compose,A1
1022,composer,A1
1023,composition,A3
1024,compound,A1
1025,comprehensive,A1
1026,comprise,A1
1027,compromise,A3
1029,compulsory,A1
1030,compute,A3
1031,computer,A1
1032,conceal,A3
1033,concede,A3
1034,conceive,A3
1035,concentrate,A2
1036,concentration,A1
1037,concept,A1
1038,conception,A3
1039,concern,A1
1041,concerned,A1
1042,concert,A1
1043,concession,A3
1044,conclude,A2
1045,conclusion,A2
1046,concrete,A1
1048,condemn,A3
1049,condition,A1
1050,conduct,A1
1052,confer,A3
1053,conference,A1
1054,confess,A1
1055,confession,A3
1056,confidence,A1
1057,confident,A2
1058,configuration,A3
1059,confine,A3
1060,confirm,A2
1061,confirmation,A3
1062,conflict,A1
1064,confront,A3
1065,confrontation,A3
1066,confuse,A2
1067,confused,A2
1068,confusing,A1
1069,confusion,A1
1070,congratulate,A3
1071,congregation,A3
1072,congressional,A3
1073,connect,A1
1074,connected,A1
1075,connection,A2
1076,conquer,A3
1077,conscience,A3
1078,conscious,A1
1079,consciousness,A3
1080,consecutive,A3
1081,consensus,A3
1082,consent,A3
1084,consequence,A2
1085,consequently,A1
1086,conservation,A1
1087,conservative,A1
1089,conserve,A3
1090,consider,A1
1091,considerable,A1
1092,considerably,A1
1093,consideration,A1
1094,consist,A2
1095,consistency,A3
1096,consistent,A1
1097,consistently,A1
1098,consolidate,A3
1099,conspiracy,A1
1100,constant,A1
1101,constantly,A1
1102,constituency,A3
1103,constitute,A3
1104,constitution,A3
1105,constitutional,A3
1106,constraint,A3
1107,construct,A1
1108,construction,A1
1109,consult,A1
1110,consultant,A1
1111,consultation,A3
1112,consume,A2
1113,consumer,A2
1114,consumption,A1
1115,contact,A2
1117,contain,A1
1118,container,A2
1119,contemplate,A3
1120,contemporary,A1
1121,contempt,A3
1122,contend,A3
1123,contender,A3
1124,content,A3
1126,contention,A3
1127,contest,A1
1129,context,A1
1130,continent,A1
1131,continually,A3
1132,continue,A1
1133,continuous,A2
1134,contract,A1
1136,contractor,A3
1137,contradiction,A3
1138,contrary,A3
1140,contrast,A2
1142,contribute,A1
1143,contribution,A1
1144,contributor,A3
1145,control,A1
1147,controversial,A1
1148,controversy,A1
1149,convenience,A1
1150,convenient,A2
1151,convention,A1
1152,conventional,A1
1153,conversation,A1
1154,conversion,A3
1155,convert,A1
1156,convey,A1
1157,convict,A3
1158,conviction,A3
1159,convince,A2
1160,convinced,A1
1161,convincing,A1
1162,cook,A1
1164,cooker,A1
1165,cooking,A1
1166,cool,A1
1168,cooperate,A3
1169,cooperative,A3
1170,coordinate,A3
1171,coordination,A3
1172,coordinator,A3
1173,cop,A3
1174,cope,A1
1175,copper,A3
1176,copy,A1
1178,copyright,A3
1179,core,A1
1181,corner,A1
1182,corporate,A1
1183,corporation,A1
1184,correct,A1
1186,correction,A3
1187,correctly,A1
1188,correlate,A3
1189,correlation,A3
1190,correspond,A3
1191,correspondence,A3
1192,correspondent,A3
1193,corresponding,A3
1194,corridor,A1
1195,corrupt,A3
1196,corruption,A3
1197,cost,A1
1199,costly,A3
1200,costume,A2
1201,cottage,A2
1202,cotton,A2
1203,could,A1
1204,council,A1
1205,councillor,A3
1206,counselling,A3
1207,counsellor,A3
1208,count,A2
1210,counter,A1
1212,counterpart,A3
1213,countless,A3
1214,country,A1
1215,countryside,A2
1216,county,A1
1217,coup,A3
1218,couple,A1
1219,courage,A1
1220,course,A1
1221,court,A2
1222,courtesy,A3
1223,cousin,A1
1224,cover,A2
1226,coverage,A1
1227,covered,A2
1228,cow,A1
1229,crack,A1
1231,craft,A1
1233,crash,A1
1235,crawl,A3
1236,crazy,A1
1237,cream,A2
1239,create,A1
1240,creation,A1
1241,creative,A1
1242,creativity,A1
1243,creator,A3
1244,creature,A1
1245,credibility,A3
1246,credible,A3
1247,credit,A1
1249,creep,A3
1250,crew,A1
1251,crime,A1
1252,criminal,A2
1254,crisis,A1
1255,criterion,A1
1256,critic,A1
1257,critical,A1
1258,critically,A1
1259,criticism,A1
1260,criticize,A1
1261,critique,A3
1262,crop,A1
1263,cross,A1
1265,crowd,A1
1266,crowded,A1
1267,crown,A3
1268,crucial,A1
1269,crude,A3
1270,cruel,A2
1271,cruise,A1
1273,crush,A3
1274,cry,A1
1276,crystal,A3
1277,cue,A1
1278,cult,A3
1280,cultivate,A3
1281,cultural,A2
1282,culture,A1
1283,cup,A1
1284,cupboard,A1
1285,cure,A1
1287,curiosity,A3
1288,curious,A1
1289,curly,A1
1290,currency,A2
1291,current,A2
1293,currently,A2
1294,curriculum,A1
1295,curtain,A2
1296,curve,A1
1298,curved,A1
1299,custody,A3
1300,custom,A2
1301,customer,A1
1302,cut,A2
1304,cute,A1
1305,cutting,A3
1306,cycle,A1
1308,cynical,A3
1309,dad,A1
1310,daily,A1
1312,dairy,A1
1314,dam,A3
1315,damage,A2
1317,damaging,A3
1318,dance,A1
1320,dancer,A1
1321,dancing,A1
1322,danger,A1
1323,dangerous,A1
1324,dare,A1
1325,dark,A1
1327,darkness,A1
1328,data,A1
1329,database,A1
1330,date,A1
1332,daughter,A1
1333,dawn,A3
1334,day,A1
1335,dead,A1
1336,deadline,A1
1337,deadly,A1
1338,deal,A2
1340,dealer,A1
1341,dear,A1
1343,death,A1
1344,debate,A1
1346,debris,A3
1347,debt,A1
1348,debut,A3
1349,decade,A2
1350,december,A1
1351,decent,A1
1352,decide,A1
1353,decision,A1
1354,decision-making,A3
1355,decisive,A3
1356,deck,A1
1357,declaration,A3
1358,declare,A1
1359,decline,A1
1361,decorate,A2
1362,decoration,A1
1363,decrease,A1
1365,dedicated,A3
1366,dedication,A3
1367,deed,A3
1368,deem,A3
1369,deep,A1
1371,deeply,A1
1372,default,A3
1373,defeat,A1
1375,defect,A3
1376,defence,A1
1377,defend,A1
1378,defender,A1
1379,defensive,A3
1380,deficiency,A3
1381,deficit,A3
1382,define,A2
1383,definite,A2
1384,definitely,A1
1385,definition,A2
1386,defy,A3
1387,degree,A1
1388,delay,A1
1390,delegate,A3
1391,delegation,A3
1392,delete,A1
1393,deliberate,A1
1394,deliberately,A1
1395,delicate,A3
1396,delicious,A1
1397,delight,A1
1399,delighted,A1
1400,deliver,A2
1401,delivery,A1
1402,demand,A1
1404,democracy,A1
1405,democratic,A1
1406,demon,A3
1407,demonstrate,A1
1408,demonstration,A1
1409,denial,A3
1410,denounce,A3
1411,dense,A3
1412,density,A3
1413,dentist,A1
1414,deny,A1
1415,depart,A1
1416,department,A1
1417,departure,A2
1418,depend,A1
1419,dependence,A3
1420,dependent,A1
1421,depict,A3
1422,deploy,A3
1423,deployment,A3
1424,deposit,A1
1426,depressed,A1
1427,depressing,A1
1428,depression,A1
1429,deprive,A3
1430,depth,A1
1431,deputy,A3
1432,derive,A1
1433,descend,A3
1434,descent,A3
1435,describe,A1
1436,description,A1
1437,desert,A1
1439,deserve,A1
1440,design,A1
1442,designate,A3
1443,designer,A1
1444,desirable,A3
1445,desire,A1
1447,desk,A1
1448,desktop,A3
1449,desperate,A1
1450,desperately,A1
1451,despite,A2
1452,destination,A2
1453,destroy,A1
1454,destruction,A1
1455,destructive,A3
1456,detail,A1
1458,detailed,A1
1459,detain,A3
1460,detect,A1
1461,detection,A3
1462,detective,A1
1463,detention,A3
1464,deteriorate,A3
1465,determination,A1
1466,determine,A2
1467,determined,A2
1468,devastate,A3
1469,develop,A1
1470,development,A2
1471,device,A1
1472,devil,A3
1473,devise,A3
1474,devote,A1
